,Images,Target
461,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/trvmaugxfpnagutconbyismxjoizzi.jpg,0
462,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/amvorhijzrsihdqvyddkamjdyuahqm.jpg,1
463,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ykngxpgtimmeszcxyntqujxyslvkrz.jpg,0
464,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/hkftgcijkghprpxyuknyfimzjlzpde.jpg,0
465,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/eqhyxymtcmsvgesckcrjowyebhnohw.jpg,1
466,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/fxrmuuyabdjwnsveyuijcliwmywezh.jpg,0
467,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/vdntoytydbayclzrqpfguwpzhplhvj.jpg,0
468,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xzcvpmdsnwcmeooidiemxzofsvqrvo.png,0
469,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/pixwzsjkuqmcdyobcgumwetegmnyfu.jpg,1
470,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nxigjkucblcrgqfmwcwritnrmcjsgz.jpg,1
471,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/fvitugrhbmzimhnlanfwqhnmtovgob.jpg,0
472,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ziseknqemrbhawedjdyxevolrwumkq.jpg,1
473,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/puffqlvmnlfcwcplpgbrgkuhgkejnl.jpg,1
474,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/uemcyhtssgjcecjovuzrmvkxqwmldt.jpg,1
475,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/uqpvmjbjlwceqgltplhvdxyinayphz.jpg,0
476,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/haghwzucuaiwbeuerzxnrnflkytyqu.jpg,1
477,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jhvehfryklsushrvqiyjrxtybsyxjs.jpg,1
478,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qiqrvyhllvochhswibdzbsxcuyfcif.jpg,1
479,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/versewmzeguanbftslpjlyrupgqobt.jpg,1
480,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/fvvzssylplidrbhtvshkkfflzatqsd.jpg,0
481,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/shtuvrpsdcmoaooaeitmnpuckoaraa.jpg,0
482,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lzvnzvftxmsgfnxqriwbranxlyjumy.jpg,1
483,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/eusetdoazbgklyqcezwcacrokjcufo.jpg,0
484,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ethbvskgnyzyuirqytshhzvyzbqjxv.jpg,0
485,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/tzwrmkyyhlxjrbedtztknvlrgdmnfq.jpg,0
486,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/utjaezxnmbadaiqjqgkmdmfdzqozqr.jpg,1
487,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nbpkndryqyojnydlzlnfibqdhnsjzo.jpg,0
488,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lpozqsannlntslamuxvcfpbjttiihl.jpg,1
489,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ayqcgikqwwnikkwdufxnxhfixdpelp.jpg,0
490,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ytxadvbbcvbohxmbtvnyepjzdskwli.jpg,1
491,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wischoicbrogjyfnhdycphsaneiuwm.jpg,1
492,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ccliaukfdmqskirlsqaemkdtziyhos.jpg,1
493,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/txjtghyvfckkbeihbmqcamrwmhfwfr.jpg,0
494,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ktfusajinfwbuflriajdptixqssvun.jpg,0
495,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/clibkrbidguqcugbkymxqioqwolsvv.jpg,0
496,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/bfjrheksmajsxlorqmwtpwjonzkyiv.jpg,0
497,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xkdueyinwrnlyioamfbqqymynyyjow.jpg,1
498,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/rbztrgnugpkdoaxagndgdjbijoqele.jpg,0
499,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/gvykagbusbpbuzcvkftzaatczcevwk.png,0
500,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/vlxbaplwagipvtfkcjbzapysqmffld.jpg,0
501,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jelzmmcmozeaeiswvdkwcltfccanwg.jpg,0
502,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qgseasopsvkydhuvnlfmzqbgjydsys.jpg,0
503,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wdlioyaloeejrcvmjpixqoczoesuns.jpg,1
504,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qipkjvcthoccixqxbsdcqgjtzmqvcq.jpg,0
505,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/aelkivmayxgsdjosiibfgmkvfrjvjk.jpg,0
506,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/raoltfuznhttwcfpscjepcqakdkmey.jpg,0
507,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/vluqtgdfiywtuveucboijzbanifapn.jpg,0
508,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/usdqhnysmqfjitrxqnfxkureaphlsa.jpg,1
509,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/imzjoogcbcvsgkbekgsxdfhxdlodgb.jpg,1
510,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/phpzhjjsvyqxouxeeaethnilycqdoz.jpg,1
511,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/cemwpmilmtzyyvpoxxflruiyubdzvc.jpg,0
512,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lsdynvygkfyqehlpwbqammadxmsctv.jpg,1
513,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/gexghbuikqpefswrouipqfgvkzdkzv.jpg,1
